,Time,Tweet
0,2021-03-06 21:33:59+00:00,"@TommyPistol I have a friend who kept saying mankind could pull through a zombie apocalypse, particularly the walki… https://t.co/rCimoMqc6L"
1,2021-03-06 21:20:00+00:00,To help people become better prepared to withstand natural disasters and other unforeseen events — such as the COVI… https://t.co/F1Yb0y8q6l
2,2021-03-06 06:09:43+00:00,"I love how positively and seriously the tl is discussing about zombie apocalypse surviving. We all went after covid, anything is possible."
3,2021-03-06 04:28:09+00:00,"This one did it for me.

Took another call asking about COVID-15 (???), the zombie apocalypse, and how a he (who ad… https://t.co/Yrho6nd9YR"
4,2021-03-06 03:02:13+00:00,"Also if you are thirsty do not eat it will exhausturbate the dehydration if you have to eat avoid salty foods 

I'm… https://t.co/gbmMiBa7hg"
5,2021-03-06 01:59:49+00:00,What if there's going to be a zombie apocalypse and only those who got vaccinated will be immune. Covid-19 was just… https://t.co/W4DYq17VNT
6,2021-03-05 22:29:46+00:00,The cdc says that we should forget covid and prepare for a zombie apocalypse... is our world broken ?? Yes
7,2021-03-05 21:49:51+00:00,So they start giving out COVID vaccines without that much knowledge of the long term affects and now the CDC releas… https://t.co/JvW9xCxDXP
8,2021-03-05 19:44:49+00:00,"no bc lemme explain. since covid can reach animals, its gonna reach an animal with rabies, and the virus will mutat… https://t.co/AR8dtOSm5x"
9,2021-03-05 15:16:46+00:00,"RT @kellymnyc: If you thought the U.S. was caught with its proverbial pants down and unprepared for the Covid-19 coronavirus pandemic, imag…"
10,2021-03-05 14:43:41+00:00,Ima be PISSED If we have a zombie apocalypse and I’m a zombie because I got the 1st shot of the covid vaccine. Like… https://t.co/k7CHgMnyt2
11,2021-03-05 14:07:19+00:00,"RT @KiannaBanana: so the CDC is releasing information on how to survive a damn ZOMBIE APOCALYPSE???

was Covid just our tutorial and warm u…"
12,2021-03-05 14:00:24+00:00,The CDC recently updated its zombie preparedness section on its website. The update comes amid the coronavirus pand… https://t.co/J2PZXJ0tZp
13,2021-03-05 12:39:33+00:00,What’s crazy to me is it took the cdc how long to figure out wtf was going on what we should and shouldn’t do for C… https://t.co/JKe2vaq9OC
14,2021-03-05 12:21:07+00:00,If you thought the U.S. was caught with its proverbial pants down and unprepared for the Covid-19 coronavirus pande… https://t.co/zP7rMjcaFn
15,2021-03-05 12:16:27+00:00,"@PopCrave When I first heard about the CDC’s survival guide for the zombie apocalypse, I laughed. I was like, in th… https://t.co/jOKPuNU692"
16,2021-03-05 11:29:08+00:00,@taylor_madken15 Zombie Apocalypse is imminent once they have reached the specified no.of people that has taken the… https://t.co/iXUn13TFlL
17,2021-03-05 10:55:11+00:00,"so the CDC is releasing information on how to survive a damn ZOMBIE APOCALYPSE???

was Covid just our tutorial and… https://t.co/p9Qdvki3di"
18,2021-03-05 09:23:30+00:00,all i gotta know is where pack-a-punch and jug will be located during the zombie apocalypse @CDCgov #covid
19,2021-03-05 08:24:57+00:00,@patrici47462841 @jondavies74 @RealAlternat_ve @knitter21045 @GovAbbott LMAO last year CDC released Covid warning a… https://t.co/uxTbzgZ3VF
20,2021-03-05 06:13:29+00:00,"After Covid -19 episodes and Vaccination trends, chances are there that we will be talking about Zombie Apocalypse… https://t.co/sZqxvdmWY3"
21,2021-03-05 02:15:02+00:00,RT @ayomidejishaw: Don’t know what’s happening but I read @Mochievous COVID-19 vaccine experience and now I’m seeing that the CDC is talkin…
22,2021-03-05 02:09:26+00:00,Don’t know what’s happening but I read @Mochievous COVID-19 vaccine experience and now I’m seeing that the CDC is t… https://t.co/ROSzcTAcun
23,2021-03-05 01:32:09+00:00,"@_mickydicky @Valleysword2k @Abaven95 @HaggsBoson @aaronptutt @GovAbbott Random question, if this was the zombie ap… https://t.co/ZHzIOZqZaS"
24,2021-03-04 20:16:38+00:00,they know someone and they aren’t telling us but why are we worrying about a non-existent zombie apocalypse but not… https://t.co/Whd0T26ykw
25,2021-03-04 20:09:39+00:00,when I first heard of covid before it got to the us I had a discussion about what we would do if it came here as if… https://t.co/As8pMdcQMn
26,2021-03-04 19:44:30+00:00,I took a class where theoretically we looked at the possibility of a zombie apocalypse and what would need to be do… https://t.co/mTu2mrkZ5q
27,2021-03-04 19:38:48+00:00,the CDC used it as a way to apply to real disasters as they will follow the same measures and one can learn through… https://t.co/ZjbVx7RRO1
28,2021-03-04 19:29:34+00:00,@selenastan18 @PopCrave And how the world has dealt with covid is a good reflection of how a zombie apocalypse woul… https://t.co/JNfqC8QiQL
29,2021-03-04 18:59:38+00:00,RT @ToniMac00: So people are getting covid-19 vaccinations and the CDC just happens to release an article about how to survive a zombie apo…
30,2021-03-04 17:56:11+00:00,RT @ToniMac00: So people are getting covid-19 vaccinations and the CDC just happens to release an article about how to survive a zombie apo…
31,2021-03-04 17:32:57+00:00,So people are getting covid-19 vaccinations and the CDC just happens to release an article about how to survive a z… https://t.co/PqCbjTMMRF
32,2021-03-04 17:17:36+00:00,RT @DeadZombie_girl: According to the news Nostradamus predicted a zombie apocalypse to happen in 2021 and CDC has put guidelines in place…
33,2021-03-04 17:10:51+00:00,According to the news Nostradamus predicted a zombie apocalypse to happen in 2021 and CDC has put guidelines in pla… https://t.co/3gAyATcNY2
34,2021-03-04 16:27:25+00:00,I find it funny how everyone is freaking out about the CDC having zombie apocalypse guides but its been on there fo… https://t.co/ZMLsUzM07V
35,2021-03-04 16:00:32+00:00,"Normally we'd see this and go ""HAAAA look at the CDC with a sense of humor"" however, with what has transpired over… https://t.co/Wevnz1ZqfC"
36,2021-03-04 15:11:50+00:00,"What if we do get a zombie apocalypse and instead of World War Z zombies, the zombies will be all the people that died from COVID?"
37,2021-03-04 14:56:45+00:00,"Because dumbasses think a zombie apocalypse is more likely and real than covid. 

I bet masks would help with the z… https://t.co/opE9U1RGCU"
38,2021-03-04 12:35:48+00:00,the last time me and my cousins joked about COVID it got serious and now we are joking about the zombie apocalypse… https://t.co/5Z8A5pHm3j
39,2021-03-04 12:30:58+00:00,"So, we need a hurricane survival kit, a zombie apocalypse kit, a COVID pandemic kit, and civil unrest kit. Spoiler… https://t.co/dW1e7iZpJr"
40,2021-03-04 10:54:54+00:00,"I now understand why the CDC was so clownish in dealing with covid

CDC in 2011 “Preparedness 101: Zombie Apocalyps… https://t.co/TbB8vez1aW"
41,2021-03-04 08:46:07+00:00,"RT @Mr_LonelyArt: @becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore it and…"
42,2021-03-04 06:14:39+00:00,"RT @Mr_LonelyArt: @becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore it and…"
43,2021-03-04 05:11:49+00:00,I’ve completely redrafted my Zombie apocalypse team based on how my friends and family have reacted to Covid. Some… https://t.co/87yivN1hRL
44,2021-03-04 04:58:38+00:00,Can you imagine if Covid was the disease that started the zombie apocalypse and it just took a year to mature and e… https://t.co/49c4rCShmJ
45,2021-03-04 03:27:37+00:00,WAAII WHAAAA 😭😭😭 FUCC YU MEAN ZOMBIE APOCALYPSE... WES THE GOVERNMENT IMPLYING HERE 😭😭😭 WE FUCCIN DONE 2021... WE G… https://t.co/t4haP2yIAN
46,2021-03-04 02:44:27+00:00,The fact America is better suited to survive a zombie apocalypse and not covid is a little unsettling https://t.co/HQudYqRK3w
47,2021-03-04 00:33:06+00:00,"Yo i semi thought it was a joke , but a man actually went to cross rds tax office today and was preaching how covid… https://t.co/EyZnxB6vs1"
48,2021-03-03 23:19:21+00:00,@CerromeRussell This was written 10 years ago and I’m guessing because a Russian scientist is skeptical of the curr… https://t.co/31wL4Dq26Y
49,2021-03-03 21:14:25+00:00,"You know in the zombie apocalypse movies, when someone decide to stay behind with the grenades, to save the rest?
I… https://t.co/QKFcHqv7HT"
50,2021-03-03 20:40:13+00:00,"RT @Mr_LonelyArt: @becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore it and…"
51,2021-03-03 19:10:31+00:00,@Earnie024 I think the govt has something tricky up their sleeves.... we had a zombie apocalypse plan with no zombi… https://t.co/aXMP5MQhem
52,2021-03-03 18:44:03+00:00,"RT @Mr_LonelyArt: @becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore it and…"
53,2021-03-03 17:31:32+00:00,"RT @Mr_LonelyArt: @becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore it and…"
54,2021-03-03 17:16:26+00:00,"I feel so frustrated watching news about covid and  vaccinations...
Like it is now I am afraid this year go to Hell… https://t.co/YlQw1TC1eT"
55,2021-03-03 17:01:27+00:00,"@becca_oneal Covid ruined zombies for me. I now know that, in a zombie apocalypse, the U.S Government would ignore… https://t.co/gMUSXoB7J3"
56,2021-03-03 16:36:20+00:00,"@DanielleNicki The Office ""Covid Apocalypse"": In an alternate timeline, COVID-19 mutates into a zombie virus, and D… https://t.co/IknmrTZG8y"
57,2021-03-03 06:22:44+00:00,@BBCWillVernon @sarahrainsford The answer is = because Russians think for themselves and the situation we live here… https://t.co/nfzPW5MF9S
58,2021-03-03 02:13:56+00:00,"@digby56 Not a zombie apocalypse, but a covid apocalypse, where maskless Fox republicans, vacantly staring, wander… https://t.co/Z4eaaFqWyD"
59,2021-03-02 22:18:19+00:00,"Thanks to Governor Greg Abbot wanting political points, Texas is going to be a giant petri dish for new Covid strai… https://t.co/oVLXftbAVk"
60,2021-03-02 15:46:22+00:00,This pandemic has made me realize that the people who cry about masks and believe covid is a hoax will be the first… https://t.co/8vHTq1fpmE
61,2021-03-02 15:42:53+00:00,So many people downplayed the virus because they were too dumb to imagine the possibilities. COVID didn't come on l… https://t.co/wK6CiC4X0n
62,2021-03-02 02:39:26+00:00,RT @BearDeuces: @capeybara I'm in the same group.  But we ARE at higher risk of dying if we contact COVID-19.  And we are playing by the ru…
63,2021-03-02 02:35:05+00:00,“Can you imagine going through covid AND going through the zombie apocalypse at the same time?”
64,2021-03-02 02:28:22+00:00,@chriscesq @ShirleySTANson I think one covid year signals the zombie apocalypse to rise and destroy the Earth. 🥴
65,2021-03-02 01:38:43+00:00,@capeybara I'm in the same group.  But we ARE at higher risk of dying if we contact COVID-19.  And we are playing b… https://t.co/87yJoPuKnR
66,2021-03-01 11:11:08+00:00,RT @misterrisk1: @GfromZ @GeorgeMonbiot Because as individuals we think we can survive. Whereas Covid was indiscriminate and had nothing to…
67,2021-03-01 09:03:35+00:00,@GfromZ @GeorgeMonbiot Because as individuals we think we can survive. Whereas Covid was indiscriminate and had not… https://t.co/mRmF2NsYBn
68,2021-02-28 21:24:08+00:00,RT @whichoneispink: “The bonds of neighbourhood and community turned out to be a lot more resilient and enriching than in any promised zomb…
69,2021-02-28 20:20:37+00:00,@UrbaniteAlaska @purrenrage The only way we are going to be able to defeat the Covid zombie apocalypse is by collab… https://t.co/yYa6IgtxlL
70,2021-02-28 17:47:50+00:00,"Fuck it, release Covid-21. Let's have a full blown zombie apocalypse and then we'll see who survives. The boomer bi… https://t.co/Y1EqcE3xr2"
71,2021-02-28 14:56:03+00:00,@Bigdogdigs One good thing about a zombie apocalypse is that it would help reverse the governments' covid death tol… https://t.co/86X36C4WYk
72,2021-02-28 08:55:46+00:00,"And also now looking back at this strange thing called Twitter, it seems like I actually occasionally tweeted thing… https://t.co/oVCCuGIEpf"
73,2021-02-28 03:53:19+00:00,@Kryptokid714 @numbers_truth @hurley9192 @MarinaJFleming7 @realPitBullDog @TelGlobalHealth @sneweyy @jriggers… https://t.co/Ov4dDl1He6
